日本時間6月23日（現地22日）にNBAドラフト2023が、ニューヨーク州ブルックリンのバークレイズ・センターにて開催。サンアントニオ・スパーズが保有する全体1位指名には、メトロポリタンズ92（フランス）のビクター・ウェンバンヤマが指名された。

1巡目と2巡目、合計58選手の指名結果は以下の通り（随時更新）。
※通常ドラフト指名権は全体60位までだが、ブルズと76ersはFAとの交渉のタイミングに関するルール違反のため2巡目指名権を没収されている
※チームは指名チーム、G＝ガード、F＝フォワード、C＝センター


1巡目
1位 スパーズ：ビクター・ウェンバンヤマ（C／19歳／224cm／108kg／メトロポリタンズ92／出身：フランス）
31位 ピストンズ：ジェームズ・ナジ（C／18歳／211cm／114kg／バルセロナ／出身：ナイジェリア）※ホーネッツにトレード予定（セルティックス経由）

32位 ペイサーズ：ジェイレン・ピケット（G／23歳／188cm／95kg／ペンステイト大／出身：アメリカ）※ナゲッツにトレード予定

33位 スパーズ：：レナード・ミラー（F／19歳／208cm／96kg／Gリーグ・イグナイト／出身：カナダ）※ウルブズにトレード予定

34位 ホーネッツ：コルビー・ジョーンズ（G-F／21歳／193cm／90kg／ゼイビアー大／出身：ナイジェリア）※キングスにトレード予定（セルティックス経由）

35位 セルティックス：ジュリアン・フィリップス（F／19歳／201cm／89kg／テネシー大／出身：アメリカ）※ブルズにトレード予定（ウィザーズ経由）

36位 マジック：アンドレ・ジャクソンJr.（G-F／21歳／198cm／90kg／コネチカット大／出身：ナイジェリア）※バックスにトレード予定

37位 サンダー：ハンター・タイソン（F／23歳／203cm／98kg／クレムソン大／出身：アメリカ）※ナゲッツにトレード予定

38位 キングス：ジョーダン・ウォルシュ（G-F／19歳／198cm／93kg／アーカンソー大／出身：アメリカ）※セルティックスにトレード予定

39位 ホーネッツ：モハメッド・ゲイ（C／20歳／211cm／97kg／ワシントンステイト大／出身：セネガル）※ホークスにトレード予定（セルティックス経由）

40位 ナゲッツ：マクスウェル・スミス（G-F／20歳／198cm／94kg／ペパーダイン大／出身：アメリカ）※レイカーズにトレード予定（ペイサーズ経由）

41位 ホーネッツ：アマリ・ベイリー（G／19歳／191cm／87kg／UCLA／出身：アメリカ）

42位 ウィザーズ：トリスタン・ブクチェビッチ（F-C／20歳／211cm／101kg／KKパルチザン／出身：セルビア）

43位 ブレイザーズ：ライヤン・ルペア（G-F／19歳／198cm／88kg／ニュージーランド・ブレイカーズ／出身：フランス）

44位 スパーズ：シディ・シソコ（F／19歳／196cm／102kg／Gリーグ・イグナイト／出身：フランス）

45位 グリズリーズ：GG・ジャクソン（F／18歳／203cm／97kg／サウスカロライナ大／出身：アメリカ）

46位 ホークス：セス・ランディー（G／23歳／198cm／97kg／ペンステイト大／出身：アメリカ）

47位 レイカーズ：モハベ・キング（G／21歳／196cm／102kg／Gリーグ・イグナイト／出身：ニュージーランド）※ペイサーズにトレード予定

48位 クリッパーズ：ジョーダン・ミラー（F／23歳／193cm／87kg／マイアミ大／出身：アメリカ）

49位 キャバリアーズ：イマニ・ベイツ（F／19歳／206cm／81kg／イースタンミシガン大／出身：アメリカ）

50位 サンダー：キヤンテイ・ジョンソン（G-F／23歳／193cm／108kg／カンザスステイト大／出身：アメリカ）

51位 ネッツ：ジェイレン・ウィルソン（G-F／22歳／196cm／104kg／カンザス大／出身：アメリカ）

52位 サンズ：トゥマニ・カマラ（F／23歳／203cm／100kg／デイトン大／出身：ベルギー）

53位 ウルブズ：ジェイレン・クラーク（G-F／21歳／193cm／93kg／UCLA／出身：アメリカ）

54位 キングス：ジェイレン・スローソン（F／23歳／201cm／101kg／ファーラム大／出身：アメリカ）

55位 ペイサーズ：アイザイア・ウォン（G／22歳／191cm／81kg／マイアミ大／出身：アメリカ）

56位 グリズリーズ：タリク・ビベロビッチ（G／22歳／198cm／99kg／フェネルバフチェ／出身：トルコ）

57位 ウィザーズ：トレイス・ジャクソン・デイビス（F-C／23歳／203cm／109kg／インディアナ大／出身：アメリカ）※ウォリアーズにトレード予定

58位 バックス：クリス・リビングストン（F／19歳／198cm／99kg／ケンタッキー大／出身：アメリカ）

